Return-Path: user1@test.com
Received: from zm10rhel4.zimbraqa.com (LHLO zm10rhel4.zimbraqa.com)
 (172.16.25.20) by zm10rhel4.zimbraqa.com with LMTP; Wed, 13 Jun 2007
 17:54:01 +0530 (IST)
Received: from localhost (localhost.localdomain [127.0.0.1])
	by zm10rhel4.zimbraqa.com (Postfix) with ESMTP id 076F517F7FE
	for <user2@test.com>; Wed, 13 Jun 2007 17:54:01 +0530 (IST)
X-Virus-Scanned: amavisd-new at 
X-Spam-Score: 2.945
X-Spam-Level: **
X-Spam-Status: No, score=2.945 tagged_above=-10 required=6.6
	tests=[ALL_TRUSTED=-1.8, AWL=0.365, BAYES_00=-2.599,
	DNS_FROM_RFC_ABUSE=0.2, DNS_FROM_RFC_DSN=2.597,
	DNS_FROM_RFC_POST=1.708, DNS_FROM_SECURITYSAGE=1.513,
	NO_REAL_NAME=0.961]
Received: from zm10rhel4.zimbraqa.com ([127.0.0.1])
	by localhost (zm10rhel4.zimbraqa.com [127.0.0.1]) (amavisd-new, port 10024)
	with ESMTP id JRDbdrnvppbT for <user2@test.com>;
	Wed, 13 Jun 2007 17:53:57 +0530 (IST)
Received: from zm10rhel4.zimbraqa.com (zm10rhel4.zimbraqa.com [172.16.25.20])
	by zm10rhel4.zimbraqa.com (Postfix) with ESMTP id BAFC817F7FC
	for <user2@test.com>; Wed, 13 Jun 2007 17:53:56 +0530 (IST)
Date: Wed, 13 Jun 2007 17:53:56 +0530 (IST)
From: user1@test.com
To: user2 <user2@test.com>
Message-ID: <23851238.8031181737436540.JavaMail.root@zm10rhel4.zimbraqa.com>
Subject: Comma Separated Values
MIME-Version: 1.0
Content-Type: multipart/mixed; 
	boundary="----=_Part_295_11063780.1181737436477"
X-Originating-IP: [172.16.3.203]

------=_Part_295_11063780.1181737436477
Content-Type: text/plain; charset=utf-8
Content-Transfer-Encoding: 7bit

Test Message with Comma Separated Values(csv) file as attachment

------=_Part_295_11063780.1181737436477
Content-Type: application/vnd.ms-excel; name=contacts.csv
Content-Transfer-Encoding: 7bit
Content-Disposition: attachment; filename=contacts.csv

Birthday,Business City,Business Country,Business Fax,Business Phone,Business Phone 2,Business Postal Code,Business State,Business Street,Business Street 2,Business Street 3,Callback,Car Phone,Company,Company Main Phone,Department,E-mail Address,E-mail Display Name,E-mail Type,E-mail 2 Address,E-mail 2 Display Name,E-mail 2 Type,E-mail 3 Address,E-mail 3 Display Name,E-mail 3 Type,First Name,Home City,Home Country,Home Fax,Home Phone,Home Phone 2,Home Postal Code,Home State,Home Street,Home Street 2,Home Street 3,Initials,Job Title,Last Name,Middle Name,Mobile Phone,Notes,Other City,Other Country,Other Fax,Other Phone,Other Postal Code,Other State,Other Street,Other Street 2,Other Street 3,Pager,Suffix,Web Page
,NAGPUR,INDIA,,,,441601,MAH.,NAGPUR....MAH..,,,,,PERSISTENT SYS. PVT. LTD.,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,ABC ,,USER1@TESTDOMAIN.COM,,,USER2@TESTDOMAIN.COM,,,SUDEEP,,,,,,,ERWTE,TGERT,,,ABD,TESTING ENGG.,SOMANI,,,,,,,,,,,,,,,
,GONDIA,,,,9422831044,441601,Mahrashtra,"ikhkjk
fkhldf;h
fghkl;dfkh
fhklfd;h",,,,809,PSPL,0712-22300,,poonam_jaiswal@persistent.co.in, Hawaii,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,jaiswal.poonam@gmail.com,,,Poonam,jkyy,798797,0-0-,709790,klk;,hkjhk,770,76,,,ADC,Testing Engg.,Jaiswal,S,jkjl,ghfjpu,hkjh,k,uu,upup,h,jh,hjkhj,,,80,,hkjhkj
,INDORE,,,,,,Illinois,,,,,,Zimbra,,,krishnakumar_sure@persistent.co.in, Hawaii,,poonam_jaiswal@persistent.co.in,,USER1@TESTDOMAIN.COM,,,,,,,,,,,,,,,ASC,sda,GANGULY,,,,,,,,,,,,,,fasf,
,BHOPAL,,,,,,Alaska,,,,,,Zimbra,,,prajakta_chitavanis@persistent.co.in,Illinois,,krishnakumar_sure@persistent.co.in,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,,,,NAGPUR,INDIA,,,1004-789-456,,,,,,ASC,sada,SHARMA,,,Notes1 Long Notes sdlhasld shdlshlsadhlsadh ldhsaldhlsdh lsadhlsdhlsdhsladhsald hsaldhsaldhsadlsahdlsad lasdhsald hsaldh saldh,,,NAGPUR,,NAGPUR,NAGPUR,NAGPUR,NAGPUR,,,fsfds,
,JABALPUR,,,1004-789-456,"1,020,234,568",545646,Illinois,,,,,,PERSISTENT SYS. PVT. LTD,,,amit_paunikar@persistent.co.in,MAH.,,prajakta_chitavanis@persistent.co.in,,poonam_jaiswal@persistent.co.in,,,,,GONDIA,,,,2589631422,,MAH.,,,,GTR,asda,PAUNIKAR,,,,,,GONDIA,,GONDIA,GONDIA,GONDIA,GONDIA,,,zdcc,https://www.hotmail.com
,TUMSAR,Portugal,1004-789-456,2589631422,1004-789-456,758690, Hawaii,,,,,,PERSISTENT SYS. PVT. LTD,,,abc@testdomain.com,Mahrashtra,,amit_paunikar@persistent.co.in,USER1@TESTDOMAIN.COM,krishnakumar_sure@persistent.co.in,,,,,INDORE,,1004-789-456,1004-789-456,1020.234.568,,Mahrashtra,,,,RTT,asdas,SHIRVATSAVA,R,,Notes3 !@#$%^&*()!@#,,,INDORE,,INDORE,INDORE,INDORE,INDORE,,,sfs,https://www.qaforums.com
,BANGLORE,,2589631422,WorkPhone23,2589631422,5665657, Hawaii,,,,,,PERSISTENT SYS. PVT. LTD,,,123@testdomain.com,Illinois,,abc@testdomain.com,SUDEEP_SOMANI@PERSISTENT.CO.IN,prajakta_chitavanis@persistent.co.in,,,,,BHOPAL,,2589631422,2589631422,WorkFax5,,Illinois,MAH.,MAH.,MAH.,RT,dfsf,CHITAVANIS,T,,Notes412345566789000000000,,,BHOPAL,,BHOPAL,BHOPAL,BHOPAL,BHOPAL,,,sds,www.cioal.org
,PUNE,,1020.234.568,,1020.234.568,758697,Illinois,,,,,,PERSISTENT SYS. PVT. LTD,,,abc@zimbra.com,Alaska,,123@testdomain.com,poonam_jaiswal@persistent.co.in,amit_paunikar@persistent.co.in,,,,,JABALPUR,,1020.234.568,1020.234.568,WorkFax6,,Alaska,Mahrashtra,Mahrashtra,Mahrashtra,TRT,sa,,H,,Notes5,,,JABALPUR,,JABALPUR,JABALPUR,JABALPUR,JABALPUR,,,sfsd,www.ggg.edu
,,Lithuania,WorkFax5,WorkPhone24,Test12345,666666,MAH.,,,,,,PERSISTENT SYS. PVT. LTD,,,123@zimbra.com,Illinois,,abc@zimbra.com,krishnakumar_sure@persistent.co.in,abc@testdomain.com,,,USER1@TESTDOMAIN.COM,,TUMSAR,Portugal,WorkFax5,WorkFax5,1020.234.568,,Illinois,Illinois,Illinois,Illinois,EW,234324,,J,846758596,Notes6,,,TUMSAR,,TUMSAR,TUMSAR,TUMSAR,TUMSAR,NAGPUR,,sdfsd,HomeWebPage6
,, New Zealand,WorkFax6,"1,020,234,568",WorkPhone6,777777,Mahrashtra,,,,,,,,,, Hawaii,,123@zimbra.com,prajakta_chitavanis@persistent.co.in,123@testdomain.com,,,SUDEEP_SOMANI@PERSISTENT.CO.IN,,BANGLORE,,WorkFax6,WorkFax6,WorkFax8,, Hawaii,Alaska,Alaska,Alaska,WEE,23413,,K,565767765,Notes7,,,BANGLORE,,BANGLORE,BANGLORE,BANGLORE,BANGLORE,GONDIA,,sfsdf,HomeWebPage7
